android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.services.drive.Drive$Files -> com.google.a.b.a.c:
    com.google.api.services.drive.Drive this$0 -> a
    com.google.api.services.drive.Drive$Files$Insert insert(com.google.api.services.drive.model.File,com.google.api.client.http.AbstractInputStreamContent) -> a
com.google.api.services.drive.Drive$Files$Insert -> com.google.a.b.a.d:
    java.lang.Boolean convert -> convert
    java.lang.Boolean useContentAsIndexableText -> useContentAsIndexableText
    java.lang.String ocrLanguage -> ocrLanguage
    java.lang.String visibility -> visibility
    java.lang.Boolean pinned -> pinned
    java.lang.Boolean ocr -> ocr
    java.lang.String timedTextTrackName -> timedTextTrackName
    java.lang.String timedTextLanguage -> timedTextLanguage
    com.google.api.services.drive.Drive$Files this$1 -> c
    com.google.api.services.drive.Drive$Files$Insert set(java.lang.String,java.lang.Object) -> e
    com.google.api.services.drive.DriveRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.drive.DriveRequest -> com.google.a.b.a.e:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.google.api.services.drive.Drive getAbstractGoogleClient() -> h
    com.google.api.services.drive.DriveRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.drive.model.File -> com.google.a.b.a.a.a:
    java.lang.String alternateLink -> alternateLink
    java.lang.Boolean appDataContents -> appDataContents
    com.google.api.client.util.DateTime createdDate -> createdDate
    java.lang.String defaultOpenWithLink -> defaultOpenWithLink
    java.lang.String description -> description
    java.lang.String downloadUrl -> downloadUrl
    java.lang.Boolean editable -> editable
    java.lang.String embedLink -> embedLink
    java.lang.String etag -> etag
    java.lang.Boolean explicitlyTrashed -> explicitlyTrashed
    java.util.Map exportLinks -> exportLinks
    java.lang.String fileExtension -> fileExtension
    java.lang.Long fileSize -> fileSize
    java.lang.String headRevisionId -> headRevisionId
    java.lang.String iconLink -> iconLink
    java.lang.String id -> id
    com.google.api.services.drive.model.File$ImageMediaMetadata imageMediaMetadata -> imageMediaMetadata
    com.google.api.services.drive.model.File$IndexableText indexableText -> indexableText
    java.lang.String kind -> kind
    com.google.api.services.drive.model.File$Labels labels -> labels
    com.google.api.services.drive.model.User lastModifyingUser -> lastModifyingUser
    java.lang.String lastModifyingUserName -> lastModifyingUserName
    com.google.api.client.util.DateTime lastViewedByMeDate -> lastViewedByMeDate
    java.lang.String md5Checksum -> md5Checksum
    java.lang.String mimeType -> mimeType
    com.google.api.client.util.DateTime modifiedByMeDate -> modifiedByMeDate
    com.google.api.client.util.DateTime modifiedDate -> modifiedDate
    java.util.Map openWithLinks -> openWithLinks
    java.lang.String originalFilename -> originalFilename
    java.util.List ownerNames -> ownerNames
    java.util.List owners -> owners
    java.util.List parents -> parents
    java.lang.Long quotaBytesUsed -> quotaBytesUsed
    java.lang.String selfLink -> selfLink
    java.lang.Boolean shared -> shared
    com.google.api.client.util.DateTime sharedWithMeDate -> sharedWithMeDate
    com.google.api.services.drive.model.File$Thumbnail thumbnail -> thumbnail
    java.lang.String thumbnailLink -> thumbnailLink
    java.lang.String title -> title
    com.google.api.services.drive.model.Permission userPermission -> userPermission
    java.lang.String webContentLink -> webContentLink
    java.lang.String webViewLink -> webViewLink
    java.lang.Boolean writersCanShare -> writersCanShare
    com.google.api.services.drive.model.File setMimeType(java.lang.String) -> a
    java.lang.String getTitle() -> a
    com.google.api.services.drive.model.File setTitle(java.lang.String) -> b
    com.google.api.services.drive.model.File set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File clone() -> e
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$ImageMediaMetadata -> com.google.a.b.a.a.b:
    java.lang.Float aperture -> aperture
    java.lang.String cameraMake -> cameraMake
    java.lang.String cameraModel -> cameraModel
    java.lang.String colorSpace -> colorSpace
    java.lang.String date -> date
    java.lang.Float exposureBias -> exposureBias
    java.lang.String exposureMode -> exposureMode
    java.lang.Float exposureTime -> exposureTime
    java.lang.Boolean flashUsed -> flashUsed
    java.lang.Float focalLength -> focalLength
    java.lang.Integer height -> height
    java.lang.Integer isoSpeed -> isoSpeed
    java.lang.String lens -> lens
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location location -> location
    java.lang.Float maxApertureValue -> maxApertureValue
    java.lang.String meteringMode -> meteringMode
    java.lang.Integer rotation -> rotation
    java.lang.String sensor -> sensor
    java.lang.Integer subjectDistance -> subjectDistance
    java.lang.String whiteBalance -> whiteBalance
    java.lang.Integer width -> width
    com.google.api.services.drive.model.File$ImageMediaMetadata set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$ImageMediaMetadata clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$ImageMediaMetadata$Location -> com.google.a.b.a.a.c:
    java.lang.Double altitude -> altitude
    java.lang.Double latitude -> latitude
    java.lang.Double longitude -> longitude
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$IndexableText -> com.google.a.b.a.a.d:
    java.lang.String text -> text
    com.google.api.services.drive.model.File$IndexableText set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$IndexableText clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$Labels -> com.google.a.b.a.a.e:
    java.lang.Boolean hidden -> hidden
    java.lang.Boolean restricted -> restricted
    java.lang.Boolean starred -> starred
    java.lang.Boolean trashed -> trashed
    java.lang.Boolean viewed -> viewed
    com.google.api.services.drive.model.File$Labels set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$Labels clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$Thumbnail -> com.google.a.b.a.a.f:
    java.lang.String image -> image
    java.lang.String mimeType -> mimeType
    com.google.api.services.drive.model.File$Thumbnail set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$Thumbnail clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.ParentReference -> com.google.a.b.a.a.g:
    java.lang.String id -> id
    java.lang.Boolean isRoot -> isRoot
    java.lang.String kind -> kind
    java.lang.String parentLink -> parentLink
    java.lang.String selfLink -> selfLink
    com.google.api.services.drive.model.ParentReference set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.ParentReference clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.Permission -> com.google.a.b.a.a.h:
    java.util.List additionalRoles -> additionalRoles
    java.lang.String authKey -> authKey
    java.lang.String etag -> etag
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String photoLink -> photoLink
    java.lang.String role -> role
    java.lang.String selfLink -> selfLink
    java.lang.String type -> type
    java.lang.String value -> value
    java.lang.Boolean withLink -> withLink
    com.google.api.services.drive.model.Permission set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.Permission clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User -> com.google.a.b.a.a.i:
    java.lang.String displayName -> displayName
    java.lang.Boolean isAuthenticatedUser -> isAuthenticatedUser
    java.lang.String kind -> kind
    java.lang.String permissionId -> permissionId
    com.google.api.services.drive.model.User$Picture picture -> picture
    com.google.api.services.drive.model.User set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.User clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User$Picture -> com.google.a.b.a.a.j:
    java.lang.String url -> url
    com.google.api.services.drive.model.User$Picture set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.User$Picture clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.gson.internal.JsonReaderInternalAccess -> com.google.b.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.b.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
